"","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP","Shots","SH%","ixG","iCF","iFF","iSCF","iHDCF","Rush Attempts","Rebounds Created","PIM","Total Penalties","Minor","Major","Misconduct","Penalties Drawn","Giveaways","Takeaways","Hits","Hits Taken","Shots Blocked","Faceoffs Won","Faceoffs Lost","Faceoffs %"
"606","Bowen Byram","COL","D","7","148.76666666667","2","3","1","2","5","62.50","10","20.00","1.01","19","13","6","3","2","0","2","1","1","0","0","1","4","2","12","19","8","0","0","-"
"608","Trevor Zegras","ANA","C","7","130.08333333333","4","1","0","1","5","62.50","14","28.57","1.31","22","18","13","2","0","1","2","1","1","0","0","3","7","0","8","10","1","26","40","39.39"
"614","Jack Hughes","N.J","C","7","140.85","2","3","1","2","5","45.45","31","6.45","3.21","50","36","34","17","5","5","0","0","0","0","0","2","8","6","1","12","1","19","34","35.85"
"646","Cole Perfetti","WPG","C","6","95.95","2","3","1","2","5","100.00","9","22.22","1.22","16","12","7","2","2","1","4","2","2","0","0","1","4","2","5","4","5","0","1","0.00"
"650","Yegor Chinakhov","CBJ","R","8","102.95","1","4","2","2","5","83.33","10","10.00","0.48","16","14","6","0","0","1","4","1","1","0","0","1","3","4","8","6","5","0","2","0.00"
"655","Kent Johnson","CBJ","C","7","88.366666666667","3","2","2","0","5","71.43","12","25.00","1.46","20","18","10","7","0","1","2","1","1","0","0","1","3","3","1","7","3","0","0","-"
"4","Brent Burns","CAR","D","6","142.6","0","4","0","4","4","44.44","22","0.00","0.76","44","27","9","2","1","2","4","2","2","0","0","1","2","4","3","6","1","0","0","-"
"5","Corey Perry","T.B","R","8","101.08333333333","2","2","1","1","4","50.00","22","9.09","2.74","28","27","22","15","2","6","5","1","0","1","0","2","3","2","6","8","4","0","0","-"
"11","Blake Wheeler","WPG","R","6","102.25","0","4","3","1","4","80.00","12","0.00","1.09","20","17","10","5","0","1","4","2","2","0","0","0","1","4","6","7","3","3","3","50.00"
"23","Kris Letang","PIT","D","7","162.85","0","4","2","2","4","40.00","12","0.00","0.6","31","19","12","1","0","3","0","0","0","0","0","1","5","5","12","10","12","0","0","-"
"27","Nick Foligno","BOS","L","7","86.05","3","1","1","0","4","100.00","8","37.50","1.19","11","9","9","5","1","1","2","1","1","0","0","5","1","4","15","8","3","4","2","66.67"
"33","Jeff Petry","PIT","D","7","144.4","1","3","1","2","4","40.00","14","7.14","0.66","30","20","7","0","1","3","10","5","5","0","0","0","5","2","18","13","16","0","0","-"
"34","Claude Giroux","OTT","R","6","97.216666666667","2","2","2","0","4","66.67","14","14.29","1.39","23","21","12","8","1","1","2","1","1","0","0","2","5","2","4","3","4","33","31","51.56"
"38","Jonathan Toews","CHI","C","6","95.533333333333","3","1","1","0","4","66.67","12","25.00","1.63","15","13","9","5","2","1","4","2","2","0","0","0","3","3","0","2","5","53","36","59.55"
"48","Logan Couture","S.J","C","9","161.08333333333","2","2","2","0","4","100.00","12","16.67","1.65","17","15","15","6","2","1","2","1","1","0","0","1","4","8","11","11","7","86","83","50.89"
"63","Drew Doughty","L.A","D","8","220.56666666667","1","3","1","2","4","36.36","18","5.56","1.08","41","24","11","3","2","3","12","6","6","0","0","3","6","3","12","18","11","0","0","-"
"70","Jordan Eberle","SEA","R","8","123.68333333333","0","4","4","0","4","40.00","12","0.00","1.79","23","17","15","8","0","3","4","2","2","0","0","1","2","8","6","8","0","1","1","50.00"
"73","Justin Schultz","SEA","D","8","147.98333333333","1","3","2","1","4","66.67","14","7.14","0.57","28","17","6","3","0","0","6","3","3","0","0","0","4","1","4","16","10","0","0","-"
"79","Gustav Nyquist","CBJ","L","8","146.15","2","2","2","0","4","44.44","14","14.29","0.96","24","19","11","2","0","0","4","2","2","0","0","1","2","7","9","4","4","2","4","33.33"
"93","Matt Duchene","NSH","C","7","131.45","2","2","1","1","4","66.67","21","9.52","2.71","39","30","18","8","2","2","18","5","4","0","1","1","6","4","1","7","5","10","8","55.56"
"96","Oliver Ekman-Larsson","VAN","D","7","159.88333333333","0","4","1","3","4","66.67","13","0.00","0.49","30","17","11","2","1","1","0","0","0","0","0","1","3","3","11","13","6","0","0","-"
"102","Chris Kreider","NYR","L","8","160.83333333333","2","2","1","1","4","40.00","24","8.33","4.62","44","39","34","26","0","4","2","1","1","0","0","0","5","4","15","8","3","7","3","70.00"
"107","Dmitry Orlov","WSH","D","7","148.33333333333","0","4","3","1","4","44.44","15","0.00","0.66","27","20","6","1","1","1","2","1","1","0","0","1","2","3","21","3","11","0","0","-"
"120","Nic Dowd","WSH","C","7","89.566666666667","3","1","1","0","4","80.00","6","50.00","0.7","11","8","6","3","0","0","4","2","2","0","0","5","3","3","23","9","6","43","58","42.57"
"147","Ryan Johansen","NSH","C","7","117.88333333333","2","2","1","1","4","57.14","10","20.00","2.08","23","19","19","8","0","3","4","2","2","0","0","2","4","3","11","5","1","79","42","65.29"
"173","Jean-Gabriel Pageau","NYI","C","7","118","0","4","2","2","4","100.00","9","0.00","1.17","17","11","11","5","3","0","2","1","1","0","0","1","5","4","24","9","6","69","51","57.50"
"176","Boone Jenner","CBJ","C","8","164.46666666667","1","3","2","1","4","50.00","25","4.00","3.96","44","37","30","16","0","4","6","3","3","0","0","1","3","8","12","6","15","99","68","59.28"
"186","Ryan Strome","ANA","C","7","130.63333333333","1","3","1","2","4","80.00","9","11.11","0.77","12","9","8","5","2","2","2","1","1","0","0","0","4","2","5","7","2","71","69","50.71"
"188","Mark Scheifele","WPG","C","6","124.1","4","0","0","0","4","80.00","20","20.00","1.79","31","27","23","8","1","0","0","0","0","0","0","2","5","7","7","8","4","45","49","47.87"
"195","Stefan Noesen","CAR","R","5","48","0","4","1","3","4","66.67","10","0.00","1.52","15","14","10","7","0","4","2","1","1","0","0","0","1","1","3","2","2","0","0","-"
"196","Phillip Danault","L.A","C","8","152.58333333333","4","0","0","0","4","44.44","17","23.53","1.8","24","21","17","8","1","0","2","1","1","0","0","1","5","1","9","14","10","64","61","51.20"
"198","Rickard Rakell","PIT","R","7","131.88333333333","3","1","1","0","4","26.67","26","11.54","3.57","43","35","28","10","0","1","0","0","0","0","0","1","4","1","8","23","7","3","0","100.00"
"201","Barclay Goodrow","NYR","C","8","120.25","2","2","0","2","4","100.00","15","13.33","1.83","18","16","13","9","0","3","4","2","2","0","0","2","3","3","15","7","3","30","37","44.78"
"210","Tanner Pearson","VAN","L","7","98.116666666667","0","4","3","1","4","66.67","8","0.00","1.04","12","11","9","4","1","1","10","5","5","0","0","3","1","2","8","5","2","6","6","50.00"
"215","Tomas Hertl","S.J","C","9","168.21666666667","1","3","2","1","4","80.00","21","4.76","2.13","29","26","19","12","1","2","4","2","2","0","0","1","3","3","10","7","7","80","82","49.38"
"218","Filip Forsberg","NSH","L","7","131.95","2","2","1","1","4","57.14","21","9.52","2.44","46","39","22","7","1","4","0","0","0","0","0","5","3","6","9","9","2","0","0","-"
"228","Adam Pelech","NYI","D","7","145.1","0","4","3","1","4","57.14","8","0.00","0.29","22","11","6","1","0","1","8","4","4","0","0","1","6","3","14","14","10","0","0","-"
"259","Connor Clifton","BOS","D","7","151.13333333333","0","4","1","3","4","40.00","15","0.00","0.56","19","18","5","0","2","0","14","4","2","2","0","4","6","2","23","24","11","0","0","-"
"265","Oliver Bjorkstrand","SEA","R","8","142","1","3","0","3","4","66.67","32","3.13","3.02","48","43","25","5","2","2","0","0","0","0","0","2","0","2","6","8","3","4","4","50.00"
"267","Nicholas Paul","T.B","L","8","145.31666666667","2","2","2","0","4","44.44","18","11.11","1.98","30","23","19","9","4","2","2","1","1","0","0","4","1","4","10","12","11","59","48","55.14"
"284","Aleksander Barkov","FLA","C","7","157.08333333333","0","4","2","2","4","66.67","20","0.00","1.71","37","30","23","9","1","3","0","0","0","0","0","2","5","4","0","9","3","92","80","53.49"
"292","Max Domi","CHI","C","6","105.36666666667","3","1","0","1","4","66.67","9","33.33","0.81","12","9","9","6","2","2","8","4","4","0","0","2","6","7","5","3","2","62","33","65.26"
"298","Anthony Mantha","WSH","R","7","102.9","3","1","1","0","4","66.67","12","25.00","1.09","21","16","13","7","0","0","5","1","0","1","0","2","3","2","8","6","2","0","0","-"
"312","Sam Bennett","FLA","C","7","135.53333333333","1","3","3","0","4","66.67","20","5.00","2.7","43","32","27","10","2","3","6","3","3","0","0","2","6","6","15","7","4","40","59","40.40"
"330","Marcus Pettersson","PIT","D","7","128.55","0","4","1","3","4","44.44","10","0.00","0.58","18","12","7","3","1","4","4","2","2","0","0","1","4","2","17","16","13","0","0","-"
"332","Brandon Montour","FLA","D","5","124.46666666667","1","3","2","1","4","57.14","9","11.11","1.01","24","17","7","2","1","2","4","2","2","0","0","2","2","1","7","3","9","0","0","-"
"353","Jacob Middleton","MIN","D","6","116.9","1","3","1","2","4","57.14","12","8.33","0.69","18","14","6","3","0","1","8","4","4","0","0","1","0","2","6","5","13","0","0","-"
"356","Andrew Mangiapane","CGY","L","6","99.216666666667","2","2","2","0","4","80.00","14","14.29","2.05","24","18","20","9","0","2","0","0","0","0","0","1","2","4","3","6","1","0","0","-"
"364","Pavel Zacha","BOS","C","7","112.41666666667","1","3","0","3","4","57.14","16","6.25","1.89","25","21","18","8","0","3","0","0","0","0","0","1","3","2","2","11","2","7","6","53.85"
"375","Evgeny Svechnikov","S.J","L","8","89","2","2","1","1","4","80.00","10","20.00","1.06","17","13","15","6","2","2","2","1","1","0","0","0","4","2","10","11","3","5","1","83.33"
"381","Brock Boeser","VAN","R","6","99.95","0","4","2","2","4","66.67","9","0.00","0.81","20","13","12","4","0","2","4","2","2","0","0","1","1","4","0","2","2","2","3","40.00"
"387","Zach Werenski","CBJ","D","8","199.71666666667","2","2","2","0","4","36.36","29","6.90","1.45","56","40","24","2","2","4","0","0","0","0","0","0","9","11","3","6","17","0","0","-"
"388","Nicolas Roy","VGK","C","8","120.55","1","3","1","2","4","80.00","11","9.09","2.66","20","17","20","13","0","4","0","0","0","0","0","2","1","5","13","9","3","48","49","49.48"
"393","Thomas Chabot","OTT","D","6","151.25","1","3","1","2","4","33.33","20","5.00","1.14","40","27","15","3","1","3","6","3","3","0","0","1","3","1","6","12","9","0","0","-"
"395","Lawson Crouse","ARI","L","6","99.566666666667","2","2","1","1","4","44.44","9","22.22","1.96","14","13","9","3","0","0","0","0","0","0","0","0","2","3","13","3","2","0","0","-"
"419","Matt Roy","L.A","D","8","150.33333333333","3","1","0","1","4","50.00","19","15.79","1.09","30","25","10","4","1","1","0","0","0","0","0","0","6","1","11","15","19","0","0","-"
"426","Brandon Tanev","SEA","L","8","116.45","1","3","3","0","4","80.00","13","7.69","1.13","20","18","13","5","0","2","2","1","1","0","0","2","2","1","18","11","11","2","2","50.00"
"428","Luke Kunin","S.J","C","9","159.48333333333","1","3","1","2","4","66.67","20","5.00","3.19","35","29","22","15","4","7","10","5","5","0","0","4","4","5","19","12","12","0","2","0.00"
"442","Dillon Dube","CGY","C","6","93.316666666667","1","3","0","3","4","66.67","13","7.69","1.98","19","17","16","8","0","0","4","2","2","0","0","1","2","5","7","11","2","5","4","55.56"
"458","Taylor Raddysh","CHI","R","6","83.183333333333","2","2","0","2","4","57.14","9","22.22","0.76","12","10","5","3","1","1","0","0","0","0","0","0","3","3","8","2","2","2","0","100.00"
"461","Pierre-Luc Dubois","WPG","L","6","105.68333333333","2","2","1","1","4","80.00","17","11.76","2.51","37","33","26","12","0","5","8","4","4","0","0","4","2","2","9","9","3","34","35","49.28"
"462","Jake Bean","CBJ","D","8","119.08333333333","1","3","0","3","4","66.67","10","10.00","0.55","17","11","8","2","1","1","4","2","2","0","0","0","3","4","8","7","9","0","0","-"
"468","Filip Hronek","DET","D","6","129.53333333333","0","4","2","2","4","36.36","11","0.00","0.5","21","14","8","0","0","1","2","1","1","0","0","0","2","1","10","5","4","0","0","-"
"476","Ross Colton","T.B","C","8","86.166666666667","1","3","2","1","4","80.00","11","9.09","1.12","24","15","17","6","1","0","4","2","2","0","0","1","3","2","17","10","4","14","11","56.00"
"478","Brandon Hagel","T.B","L","8","134.11666666667","3","1","0","1","4","66.67","14","21.43","2.54","25","20","18","10","4","1","8","4","4","0","0","3","5","6","2","16","9","1","6","14.29"
"511","Robert Thomas","STL","C","5","102.58333333333","0","4","1","3","4","50.00","3","0.00","0.6","11","9","9","1","0","1","0","0","0","0","0","1","2","6","0","7","4","52","41","55.91"
"549","Sean Durzi","L.A","D","7","150.6","1","3","0","3","4","80.00","13","7.69","0.82","30","18","11","3","4","1","4","2","2","0","0","3","4","5","8","13","10","0","0","-"
"555","Oliver Wahlstrom","NYI","R","6","77.166666666667","3","1","1","0","4","66.67","18","16.67","1.72","33","25","20","8","2","5","2","1","1","0","0","3","2","0","11","6","1","4","1","80.00"
"558","Philipp Kurashev","CHI","C","6","92.783333333333","2","2","2","0","4","80.00","7","28.57","1.06","14","11","6","3","0","1","0","0","0","0","0","2","1","4","12","8","3","5","2","71.43"
"595","Yegor Sharangovich","N.J","C","7","112.08333333333","2","2","1","1","4","57.14","17","11.76","2.01","30","26","18","11","4","0","0","0","0","0","0","0","4","3","3","13","8","1","2","33.33"
"601","Nico Sturm","S.J","C","9","120.8","4","0","0","0","4","57.14","16","25.00","2.09","27","22","14","7","0","2","4","2","2","0","0","1","2","4","19","13","6","57","39","59.38"
"607","Dylan Cozens","BUF","C","6","100","2","2","2","0","4","66.67","17","11.76","1.95","29","20","17","7","0","5","2","1","1","0","0","1","1","1","3","10","2","48","45","51.61"
"615","Arthur Kaliyev","L.A","R","7","73.5","1","3","1","2","4","80.00","14","7.14","1.52","26","18","17","5","3","3","2","1","1","0","0","3","4","2","2","9","2","0","0","-"
"640","Dawson Mercer","N.J","C","7","112.85","3","1","0","1","4","57.14","21","14.29","2.58","30","23","23","10","1","3","6","3","3","0","0","2","5","1","4","8","4","12","16","42.86"
"647","JJ Peterka","BUF","R","6","75.45","2","2","2","0","4","80.00","8","25.00","0.79","13","10","8","6","1","0","4","2","2","0","0","0","0","1","1","7","0","0","0","-"
"654","J.J. Moser","ARI","D","6","142.93333333333","1","3","0","3","4","36.36","6","16.67","0.23","20","7","3","0","0","0","6","3","3","0","0","1","4","0","6","8","10","0","0","-"
"661","Wyatt Johnston","DAL","C","7","100.78333333333","3","1","0","1","4","57.14","9","33.33","1.02","19","13","9","4","0","1","2","1","1","0","0","1","5","9","2","7","5","9","17","34.62"
"662","Mason McTavish","ANA","C","7","103.93333333333","0","4","4","0","4","80.00","12","0.00","1.75","23","17","15","6","0","2","6","3","3","0","0","1","4","1","3","8","1","4","3","57.14"
"21","Andrew Cogliano","COL","C","7","96.083333333333","1","2","2","0","3","100.00","11","9.09","0.74","16","12","8","4","0","2","2","1","1","0","0","1","1","2","6","11","6","0","2","0.00"
"37","Phil Kessel","VGK","C","8","108.66666666667","1","2","1","1","3","37.50","16","6.25","1.26","27","20","17","5","2","1","4","2","2","0","0","1","2","4","1","10","4","0","0","-"
"39","Alex Killorn","T.B","L","8","144.73333333333","1","2","1","1","3","50.00","10","10.00","1.27","17","12","9","3","1","0","2","1","1","0","0","0","1","1","5","12","4","0","0","-"
"40","Jamie Benn","DAL","L","7","97.9","0","3","2","1","3","50.00","11","0.00","1.32","18","15","13","4","0","1","4","2","2","0","0","0","6","2","12","4","2","41","27","60.29"
"47","Sam Gagner","WPG","C","6","67.066666666667","3","0","0","0","3","75.00","8","37.50","0.73","12","9","8","5","0","1","0","0","0","0","0","0","2","2","1","7","0","5","10","33.33"
"56","Ryan McDonagh","NSH","D","7","148.33333333333","0","3","0","3","3","50.00","7","0.00","0.28","20","12","5","0","1","3","0","0","0","0","0","0","4","6","7","4","17","0","0","-"
"82","Matt Martin","NYI","L","7","69.4","1","2","2","0","3","75.00","5","20.00","0.31","10","5","6","0","0","2","2","1","1","0","0","2","3","2","25","6","2","1","2","33.33"
"83","Jared Spurgeon","MIN","D","6","131.95","1","2","2","0","3","33.33","10","10.00","1.04","23","15","11","5","0","2","0","0","0","0","0","0","2","2","4","6","13","0","0","-"
"87","Kyle Palmieri","NYI","C","7","118.61666666667","2","1","1","0","3","33.33","13","15.38","1.73","26","21","21","7","0","0","2","1","1","0","0","2","3","2","11","11","2","3","5","37.50"
"103","Brayden McNabb","VGK","D","8","155.78333333333","0","3","3","0","3","27.27","9","0.00","0.28","28","12","10","0","0","5","4","2","2","0","0","2","2","4","19","16","22","0","0","-"
"106","Tyson Barrie","EDM","D","7","134.86666666667","1","2","1","1","3","30.00","13","7.69","0.64","28","17","7","2","0","3","0","0","0","0","0","1","3","6","4","12","3","0","0","-"
"110","Marcus Foligno","MIN","L","6","86.016666666667","1","2","0","2","3","100.00","10","10.00","0.78","11","11","9","5","2","1","11","4","3","1","0","6","4","4","15","8","2","0","0","-"
"130","Charlie Coyle","BOS","C","7","124.2","1","2","2","0","3","37.50","10","10.00","1.36","21","15","16","10","2","1","2","1","1","0","0","1","2","5","7","6","4","46","35","56.79"
"145","Erik Gudbranson","CBJ","D","8","149.5","0","3","1","2","3","150.00","8","0.00","0.22","18","13","2","0","0","1","6","3","3","0","0","1","4","1","14","24","13","0","0","-"
"159","Ondrej Palat","N.J","L","6","112.28333333333","3","0","0","0","3","60.00","8","37.50","0.97","14","12","8","6","1","0","0","0","0","0","0","1","0","3","12","12","4","0","2","0.00"
"167","Sean Kuraly","CBJ","C","8","106.65","1","2","1","1","3","100.00","10","10.00","1.03","19","15","9","3","1","2","2","1","1","0","0","0","1","2","20","6","7","60","70","46.15"
"169","Adam Lowry","WPG","C","6","88.483333333333","0","3","2","1","3","50.00","11","0.00","1.12","15","15","10","5","0","2","2","1","1","0","0","0","4","4","14","11","3","37","45","45.12"
"178","Brett Ritchie","CGY","R","6","60.083333333333","2","1","0","1","3","75.00","9","22.22","0.75","14","10","5","2","0","0","2","1","1","0","0","5","2","2","14","6","0","0","0","-"
"179","Matt Nieto","S.J","L","9","121.23333333333","1","2","1","1","3","100.00","10","10.00","1.25","20","15","13","7","4","0","4","2","2","0","0","1","4","3","11","9","4","0","0","-"
"185","Adam Larsson","SEA","D","8","181.43333333333","2","1","0","1","3","37.50","13","15.38","1.29","28","20","10","4","1","3","4","2","2","0","0","1","3","0","17","9","13","0","0","-"
"197","Vladislav Namestnikov","T.B","C","8","106.01666666667","0","3","2","1","3","50.00","9","0.00","0.88","13","10","6","4","0","0","2","1","1","0","0","1","1","1","11","6","4","8","21","27.59"
"209","Brady Skjei","CAR","D","6","125.58333333333","1","2","0","2","3","33.33","14","7.14","0.48","31","19","10","1","1","3","4","2","2","0","0","1","4","5","11","8","3","0","0","-"
"216","Teuvo Teravainen","CAR","L","6","105.38333333333","0","3","1","2","3","60.00","16","0.00","1.31","28","23","16","4","0","2","2","1","1","0","0","0","1","2","1","5","2","1","2","33.33"
"217","Jacob Trouba","NYR","D","8","178.16666666667","0","3","2","1","3","30.00","25","0.00","1.42","46","32","10","3","0","11","6","3","3","0","0","0","6","3","29","13","21","0","0","-"
"220","Matt Grzelcyk","BOS","D","3","58.15","0","3","1","2","3","75.00","8","0.00","0.2","10","9","0","0","0","1","0","0","0","0","0","0","1","1","3","2","6","0","0","-"
"223","Esa Lindell","DAL","D","7","137.66666666667","1","2","2","0","3","37.50","6","16.67","0.38","13","8","3","1","0","1","6","3","3","0","0","0","10","4","8","15","9","0","0","-"
"232","Colton Sissons","NSH","C","7","104.46666666667","0","3","2","1","3","75.00","8","0.00","0.82","19","13","11","6","0","3","0","0","0","0","0","1","4","2","17","5","5","63","49","56.25"
"236","Andreas Athanasiou","CHI","C","6","97.766666666667","1","2","1","1","3","75.00","9","11.11","1.29","16","14","11","10","1","1","12","2","1","0","1","2","6","7","3","3","5","3","5","37.50"
"245","Jaycob Megna","S.J","D","7","116.28333333333","0","3","2","1","3","75.00","4","0.00","0.09","11","5","2","0","0","0","2","1","1","0","0","0","2","2","7","10","7","0","0","-"
"255","MacKenzie Weegar","CGY","D","6","127.2","0","3","1","2","3","75.00","9","0.00","0.31","20","11","6","3","2","4","2","1","1","0","0","0","4","3","14","8","9","0","0","-"
"260","Carson Soucy","SEA","D","8","130.3","0","3","1","2","3","42.86","10","0.00","0.37","22","14","7","0","0","3","8","4","4","0","0","0","7","2","23","6","6","0","0","-"
"264","Carter Verhaeghe","FLA","C","7","119.65","2","1","0","1","3","75.00","15","13.33","2","29","21","18","5","1","1","4","2","2","0","0","5","3","3","1","10","2","0","0","-"
"269","Ryan Graves","N.J","D","7","119.58333333333","0","3","2","1","3","33.33","10","0.00","0.36","28","14","10","1","5","3","0","0","0","0","0","1","4","0","9","13","9","0","0","-"
"275","Adam Erne","DET","L","6","74.4","1","2","1","1","3","75.00","5","20.00","0.73","15","11","10","4","1","0","2","1","1","0","0","2","1","1","17","6","6","0","2","0.00"
"286","Seth Jones","CHI","D","6","151.65","0","3","2","1","3","42.86","12","0.00","0.44","24","18","4","1","0","5","4","1","1","0","0","1","8","7","15","10","15","0","0","-"
"294","Alex Wennberg","SEA","C","8","155.8","1","2","2","0","3","42.86","11","9.09","1.94","22","18","17","10","1","4","4","2","2","0","0","2","3","4","2","9","6","46","82","35.94"
"295","Ryan Pulock","NYI","D","7","140.03333333333","1","2","1","1","3","30.00","13","7.69","0.7","30","21","11","2","0","3","0","0","0","0","0","0","2","3","14","6","10","0","0","-"
"315","Nikolaj Ehlers","WPG","L","2","38","0","3","1","2","3","100.00","7","0.00","0.74","19","13","11","2","0","0","0","0","0","0","0","2","1","4","2","3","1","0","0","-"
"338","Devon Toews","COL","D","5","110.63333333333","0","3","1","2","3","50.00","10","0.00","0.44","14","11","2","0","1","2","0","0","0","0","0","0","2","1","3","3","14","0","0","-"
"339","Viktor Arvidsson","L.A","L","6","97.666666666667","1","2","2","0","3","60.00","11","9.09","1.12","24","18","16","5","1","1","4","2","2","0","0","0","4","2","1","12","4","5","4","55.56"
"346","Oskar Lindblom","S.J","L","8","94.683333333333","0","3","1","2","3","75.00","7","0.00","0.87","20","14","12","2","4","0","0","0","0","0","0","0","2","1","11","6","4","3","1","75.00"
"357","Frank Vatrano","ANA","R","7","120.53333333333","3","0","0","0","3","75.00","19","15.79","0.87","28","23","13","3","0","3","4","2","2","0","0","2","2","3","8","9","12","0","1","0.00"
"361","Kyle Connor","WPG","L","6","122.26666666667","1","2","2","0","3","50.00","20","5.00","3.1","36","29","27","9","0","3","0","0","0","0","0","1","5","3","6","7","3","0","0","-"
"376","Christian Fischer","ARI","R","6","86.2","1","2","2","0","3","100.00","9","11.11","0.76","16","12","8","4","1","0","2","1","1","0","0","1","2","1","9","10","4","0","5","0.00"
"389","Anthony Beauvillier","NYI","L","6","98.416666666667","2","1","0","1","3","100.00","13","15.38","1.06","18","17","13","2","1","0","0","0","0","0","0","5","5","5","7","9","2","0","0","-"
"391","Daniel Sprong","SEA","R","2","23.766666666667","1","2","1","1","3","75.00","4","25.00","0.43","6","4","3","2","0","1","2","1","1","0","0","0","0","1","1","0","1","0","0","-"
"401","John Marino","N.J","D","7","147.38333333333","0","3","3","0","3","42.86","9","0.00","0.81","23","16","9","2","4","3","2","1","1","0","0","3","4","2","7","12","5","0","0","-"
"414","Rudolfs Balcers","FLA","L","7","88.716666666667","2","1","0","1","3","60.00","13","15.38","1.09","16","14","12","6","1","1","4","2","2","0","0","1","3","0","3","5","2","0","1","0.00"
"417","Mason Appleton","WPG","C","6","101.28333333333","0","3","2","1","3","100.00","9","0.00","0.77","14","12","10","5","1","2","4","2","2","0","0","2","0","0","13","8","2","0","1","0.00"
"418","Steven Lorentz","S.J","C","9","121.33333333333","1","2","1","1","3","75.00","11","9.09","1.02","21","14","15","6","1","3","0","0","0","0","0","2","0","4","13","13","5","18","22","45.00"
"435","Rasmus Asplund","BUF","C","6","84.3","0","3","1","2","3","42.86","6","0.00","0.55","9","9","6","3","0","0","0","0","0","0","0","2","0","1","3","5","0","8","13","38.10"
"450","Andrew Peeke","CBJ","D","8","161.28333333333","2","1","0","1","3","25.00","12","16.67","0.38","21","13","5","1","0","2","8","4","4","0","0","1","6","2","13","12","13","0","0","-"
"460","Samuel Girard","COL","D","7","133.81666666667","1","2","1","1","3","75.00","12","8.33","0.48","29","20","8","0","0","2","4","2","2","0","0","0","1","4","9","14","4","0","0","-"
"467","Tage Thompson","BUF","R","6","106.6","1","2","1","1","3","42.86","14","7.14","1.69","27","23","19","5","2","1","6","3","3","0","0","1","4","5","1","9","1","37","39","48.68"
"474","Brandon Duhaime","MIN","R","6","50.333333333333","2","1","1","0","3","100.00","8","25.00","0.8","14","12","7","3","0","1","9","3","2","1","0","3","0","1","15","3","3","0","0","-"
"483","Tanner Jeannot","NSH","L","7","111.55","2","1","1","0","3","75.00","13","15.38","2.37","23","20","18","12","0","2","11","4","3","1","0","4","4","3","26","15","4","1","1","50.00"
"487","Justin Danforth","CBJ","R","6","80.333333333333","2","1","1","0","3","75.00","10","20.00","1.71","20","17","17","7","0","0","4","2","2","0","0","2","1","1","7","8","1","4","9","30.77"
"495","Mario Ferraro","S.J","D","9","206.61666666667","0","3","0","3","3","50.00","9","0.00","0.32","25","16","6","0","0","1","4","2","2","0","0","1","1","2","8","24","18","0","1","0.00"
"501","Mikey Anderson","L.A","D","8","171.63333333333","0","3","0","3","3","42.86","11","0.00","0.5","23","16","10","1","1","1","2","1","1","0","0","2","2","1","13","12","9","0","0","-"
"505","Eeli Tolvanen","NSH","R","7","100.11666666667","1","2","2","0","3","75.00","11","9.09","0.68","20","16","7","2","0","0","2","1","1","0","0","1","1","0","10","4","12","1","2","33.33"
"514","Morgan Frost","PHI","C","6","89.983333333333","2","1","0","1","3","100.00","10","20.00","1.82","16","12","12","7","0","4","4","2","2","0","0","0","3","4","10","6","5","28","42","40.00"
"517","Miro Heiskanen","DAL","D","6","148.81666666667","2","1","1","0","3","30.00","15","13.33","0.9","31","18","15","3","1","7","6","3","3","0","0","0","6","5","5","22","8","0","0","-"
"521","Pierre-Olivier Joseph","PIT","D","6","91.333333333333","0","3","1","2","3","42.86","9","0.00","0.37","18","12","4","1","0","2","4","2","2","0","0","1","2","1","9","5","4","0","0","-"
"527","Filip Chytil","NYR","C","6","74.533333333333","2","1","1","0","3","100.00","9","22.22","1.36","19","15","10","6","0","0","6","3","3","0","0","3","3","0","6","8","5","25","24","51.02"
"533","Jan Rutta","PIT","D","7","116.08333333333","2","1","0","1","3","33.33","6","33.33","0.29","19","13","6","1","0","2","2","1","1","0","0","1","3","2","9","16","6","0","0","-"
"551","Pius Suter","DET","C","5","57.15","1","2","1","1","3","100.00","6","16.67","0.68","10","8","6","4","1","0","0","0","0","0","0","0","0","2","4","2","2","6","9","40.00"
"557","Joel Farabee","PHI","L","6","122.65","1","2","1","1","3","42.86","19","5.26","1.21","22","20","13","4","0","1","0","0","0","0","0","4","6","0","8","7","5","1","0","100.00"
"561","Ryan McLeod","EDM","C","7","103.86666666667","3","0","0","0","3","75.00","6","50.00","0.9","17","10","10","4","0","1","6","3","3","0","0","1","7","5","4","14","0","42","49","46.15"
"574","Ty Dellandrea","DAL","C","7","105.96666666667","0","3","3","0","3","60.00","7","0.00","0.62","14","10","9","4","0","0","2","1","1","0","0","5","5","4","12","19","5","5","8","38.46"
"582","Rasmus Sandin","TOR","D","7","117.4","0","3","0","3","3","75.00","7","0.00","0.25","16","8","2","0","0","2","2","1","1","0","0","1","6","3","20","10","7","0","0","-"
"583","Nils Lundkvist","DAL","D","7","123.15","0","3","1","2","3","42.86","11","0.00","0.53","21","14","8","3","1","3","0","0","0","0","0","1","5","0","7","11","10","0","0","-"
"605","Kirby Dach","MTL","C","7","104.41666666667","1","2","0","2","3","100.00","10","10.00","1.32","23","15","11","6","0","2","6","3","3","0","0","3","4","5","5","12","3","14","29","32.56"
